-- Table: public.play_by_play

-- DROP TABLE IF EXISTS public.play_by_play;

CREATE TABLE IF NOT EXISTS public.play_by_play
(
    play_id character varying(100) COLLATE pg_catalog."default",
    game_id character varying(100) COLLATE pg_catalog."default",
    old_game_id character varying(100) COLLATE pg_catalog."default",
    home_team character varying(100) COLLATE pg_catalog."default",
    away_team character varying(100) COLLATE pg_catalog."default",
    season_type character varying(100) COLLATE pg_catalog."default",
    week character varying(100) COLLATE pg_catalog."default",
    posteam character varying(100) COLLATE pg_catalog."default",
    posteam_type character varying(100) COLLATE pg_catalog."default",
    defteam character varying(100) COLLATE pg_catalog."default",
    side_of_field character varying(100) COLLATE pg_catalog."default",
    yardline_100 character varying(100) COLLATE pg_catalog."default",
    game_date character varying(100) COLLATE pg_catalog."default",
    quarter_seconds_remaining character varying(100) COLLATE pg_catalog."default",
    half_seconds_remaining character varying(100) COLLATE pg_catalog."default",
    game_seconds_remaining character varying(100) COLLATE pg_catalog."default",
    game_half character varying(100) COLLATE pg_catalog."default",
    quarter_end character varying(100) COLLATE pg_catalog."default",
    drive character varying(100) COLLATE pg_catalog."default",
    sp character varying(100) COLLATE pg_catalog."default",
    qtr character varying(100) COLLATE pg_catalog."default",
    down character varying(100) COLLATE pg_catalog."default",
    goal_to_go character varying(100) COLLATE pg_catalog."default",
    "time" character varying(100) COLLATE pg_catalog."default",
    yrdln character varying(100) COLLATE pg_catalog."default",
    ydstogo character varying(100) COLLATE pg_catalog."default",
    ydsnet character varying(100) COLLATE pg_catalog."default",
    description character varying(1000) COLLATE pg_catalog."default",
    play_type character varying(100) COLLATE pg_catalog."default",
    yards_gained character varying(100) COLLATE pg_catalog."default",
    shotgun character varying(100) COLLATE pg_catalog."default",
    no_huddle character varying(100) COLLATE pg_catalog."default",
    qb_dropback character varying(100) COLLATE pg_catalog."default",
    qb_kneel character varying(100) COLLATE pg_catalog."default",
    qb_spike character varying(100) COLLATE pg_catalog."default",
    qb_scramble character varying(100) COLLATE pg_catalog."default",
    pass_length character varying(100) COLLATE pg_catalog."default",
    pass_location character varying(100) COLLATE pg_catalog."default",
    air_yards character varying(100) COLLATE pg_catalog."default",
    yards_after_catch character varying(100) COLLATE pg_catalog."default",
    run_location character varying(100) COLLATE pg_catalog."default",
    run_gap character varying(100) COLLATE pg_catalog."default",
    field_goal_result character varying(100) COLLATE pg_catalog."default",
    kick_distance character varying(100) COLLATE pg_catalog."default",
    extra_point_result character varying(100) COLLATE pg_catalog."default",
    two_point_conv_result character varying(100) COLLATE pg_catalog."default",
    home_timeouts_remaining character varying(100) COLLATE pg_catalog."default",
    away_timeouts_remaining character varying(100) COLLATE pg_catalog."default",
    timeout character varying(100) COLLATE pg_catalog."default",
    timeout_team character varying(100) COLLATE pg_catalog."default",
    td_team character varying(100) COLLATE pg_catalog."default",
    td_player_name character varying(100) COLLATE pg_catalog."default",
    td_player_id character varying(100) COLLATE pg_catalog."default",
    posteam_timeouts_remaining character varying(100) COLLATE pg_catalog."default",
    defteam_timeouts_remaining character varying(100) COLLATE pg_catalog."default",
    total_home_score character varying(100) COLLATE pg_catalog."default",
    total_away_score character varying(100) COLLATE pg_catalog."default",
    posteam_score character varying(100) COLLATE pg_catalog."default",
    defteam_score character varying(100) COLLATE pg_catalog."default",
    score_differential character varying(100) COLLATE pg_catalog."default",
    posteam_score_post character varying(100) COLLATE pg_catalog."default",
    defteam_score_post character varying(100) COLLATE pg_catalog."default",
    score_differential_post character varying(100) COLLATE pg_catalog."default",
    no_score_prob character varying(100) COLLATE pg_catalog."default",
    opp_fg_prob character varying(100) COLLATE pg_catalog."default",
    opp_safety_prob character varying(100) COLLATE pg_catalog."default",
    opp_td_prob character varying(100) COLLATE pg_catalog."default",
    fg_prob character varying(100) COLLATE pg_catalog."default",
    safety_prob character varying(100) COLLATE pg_catalog."default",
    td_prob character varying(100) COLLATE pg_catalog."default",
    extra_point_prob character varying(100) COLLATE pg_catalog."default",
    two_point_conversion_prob character varying(100) COLLATE pg_catalog."default",
    ep character varying(100) COLLATE pg_catalog."default",
    epa character varying(100) COLLATE pg_catalog."default",
    total_home_epa character varying(100) COLLATE pg_catalog."default",
    total_away_epa character varying(100) COLLATE pg_catalog."default",
    total_home_rush_epa character varying(100) COLLATE pg_catalog."default",
    total_away_rush_epa character varying(100) COLLATE pg_catalog."default",
    total_home_pass_epa character varying(100) COLLATE pg_catalog."default",
    total_away_pass_epa character varying(100) COLLATE pg_catalog."default",
    air_epa character varying(100) COLLATE pg_catalog."default",
    yac_epa character varying(100) COLLATE pg_catalog."default",
    comp_air_epa character varying(100) COLLATE pg_catalog."default",
    comp_yac_epa character varying(100) COLLATE pg_catalog."default",
    total_home_comp_air_epa character varying(100) COLLATE pg_catalog."default",
    total_away_comp_air_epa character varying(100) COLLATE pg_catalog."default",
    total_home_comp_yac_epa character varying(100) COLLATE pg_catalog."default",
    total_away_comp_yac_epa character varying(100) COLLATE pg_catalog."default",
    total_home_raw_air_epa character varying(100) COLLATE pg_catalog."default",
    total_away_raw_air_epa character varying(100) COLLATE pg_catalog."default",
    total_home_raw_yac_epa character varying(100) COLLATE pg_catalog."default",
    total_away_raw_yac_epa character varying(100) COLLATE pg_catalog."default",
    wp character varying(100) COLLATE pg_catalog."default",
    def_wp character varying(100) COLLATE pg_catalog."default",
    home_wp character varying(100) COLLATE pg_catalog."default",
    away_wp character varying(100) COLLATE pg_catalog."default",
    wpa character varying(100) COLLATE pg_catalog."default",
    vegas_wpa character varying(100) COLLATE pg_catalog."default",
    vegas_home_wpa character varying(100) COLLATE pg_catalog."default",
    home_wp_post character varying(100) COLLATE pg_catalog."default",
    away_wp_post character varying(100) COLLATE pg_catalog."default",
    vegas_wp character varying(100) COLLATE pg_catalog."default",
    vegas_home_wp character varying(100) COLLATE pg_catalog."default",
    total_home_rush_wpa character varying(100) COLLATE pg_catalog."default",
    total_away_rush_wpa character varying(100) COLLATE pg_catalog."default",
    total_home_pass_wpa character varying(100) COLLATE pg_catalog."default",
    total_away_pass_wpa character varying(100) COLLATE pg_catalog."default",
    air_wpa character varying(100) COLLATE pg_catalog."default",
    yac_wpa character varying(100) COLLATE pg_catalog."default",
    comp_air_wpa character varying(100) COLLATE pg_catalog."default",
    comp_yac_wpa character varying(100) COLLATE pg_catalog."default",
    total_home_comp_air_wpa character varying(100) COLLATE pg_catalog."default",
    total_away_comp_air_wpa character varying(100) COLLATE pg_catalog."default",
    total_home_comp_yac_wpa character varying(100) COLLATE pg_catalog."default",
    total_away_comp_yac_wpa character varying(100) COLLATE pg_catalog."default",
    total_home_raw_air_wpa character varying(100) COLLATE pg_catalog."default",
    total_away_raw_air_wpa character varying(100) COLLATE pg_catalog."default",
    total_home_raw_yac_wpa character varying(100) COLLATE pg_catalog."default",
    total_away_raw_yac_wpa character varying(100) COLLATE pg_catalog."default",
    punt_blocked character varying(100) COLLATE pg_catalog."default",
    first_down_rush character varying(100) COLLATE pg_catalog."default",
    first_down_pass character varying(100) COLLATE pg_catalog."default",
    first_down_penalty character varying(100) COLLATE pg_catalog."default",
    third_down_converted character varying(100) COLLATE pg_catalog."default",
    third_down_failed character varying(100) COLLATE pg_catalog."default",
    fourth_down_converted character varying(100) COLLATE pg_catalog."default",
    fourth_down_failed character varying(100) COLLATE pg_catalog."default",
    incomplete_pass character varying(100) COLLATE pg_catalog."default",
    touchback character varying(100) COLLATE pg_catalog."default",
    interception character varying(100) COLLATE pg_catalog."default",
    punt_inside_twenty character varying(100) COLLATE pg_catalog."default",
    punt_in_endzone character varying(100) COLLATE pg_catalog."default",
    punt_out_of_bounds character varying(100) COLLATE pg_catalog."default",
    punt_downed character varying(100) COLLATE pg_catalog."default",
    punt_fair_catch character varying(100) COLLATE pg_catalog."default",
    kickoff_inside_twenty character varying(100) COLLATE pg_catalog."default",
    kickoff_in_endzone character varying(100) COLLATE pg_catalog."default",
    kickoff_out_of_bounds character varying(100) COLLATE pg_catalog."default",
    kickoff_downed character varying(100) COLLATE pg_catalog."default",
    kickoff_fair_catch character varying(100) COLLATE pg_catalog."default",
    fumble_forced character varying(100) COLLATE pg_catalog."default",
    fumble_not_forced character varying(100) COLLATE pg_catalog."default",
    fumble_out_of_bounds character varying(100) COLLATE pg_catalog."default",
    solo_tackle character varying(100) COLLATE pg_catalog."default",
    safety character varying(100) COLLATE pg_catalog."default",
    penalty character varying(100) COLLATE pg_catalog."default",
    tackled_for_loss character varying(100) COLLATE pg_catalog."default",
    fumble_lost character varying(100) COLLATE pg_catalog."default",
    own_kickoff_recovery character varying(100) COLLATE pg_catalog."default",
    own_kickoff_recovery_td character varying(100) COLLATE pg_catalog."default",
    qb_hit character varying(100) COLLATE pg_catalog."default",
    rush_attempt character varying(100) COLLATE pg_catalog."default",
    pass_attempt character varying(100) COLLATE pg_catalog."default",
    sack character varying(100) COLLATE pg_catalog."default",
    touchdown character varying(100) COLLATE pg_catalog."default",
    pass_touchdown character varying(100) COLLATE pg_catalog."default",
    rush_touchdown character varying(100) COLLATE pg_catalog."default",
    return_touchdown character varying(100) COLLATE pg_catalog."default",
    extra_point_attempt character varying(100) COLLATE pg_catalog."default",
    two_point_attempt character varying(100) COLLATE pg_catalog."default",
    field_goal_attempt character varying(100) COLLATE pg_catalog."default",
    kickoff_attempt character varying(100) COLLATE pg_catalog."default",
    punt_attempt character varying(100) COLLATE pg_catalog."default",
    fumble character varying(100) COLLATE pg_catalog."default",
    complete_pass character varying(100) COLLATE pg_catalog."default",
    assist_tackle character varying(100) COLLATE pg_catalog."default",
    lateral_reception character varying(100) COLLATE pg_catalog."default",
    lateral_rush character varying(100) COLLATE pg_catalog."default",
    lateral_return character varying(100) COLLATE pg_catalog."default",
    lateral_recovery character varying(100) COLLATE pg_catalog."default",
    passer_player_id character varying(100) COLLATE pg_catalog."default",
    passer_player_name character varying(100) COLLATE pg_catalog."default",
    passing_yards character varying(100) COLLATE pg_catalog."default",
    receiver_player_id character varying(100) COLLATE pg_catalog."default",
    receiver_player_name character varying(100) COLLATE pg_catalog."default",
    receiving_yards character varying(100) COLLATE pg_catalog."default",
    rusher_player_id character varying(100) COLLATE pg_catalog."default",
    rusher_player_name character varying(100) COLLATE pg_catalog."default",
    rushing_yards character varying(100) COLLATE pg_catalog."default",
    lateral_receiver_player_id character varying(100) COLLATE pg_catalog."default",
    lateral_receiver_player_name character varying(100) COLLATE pg_catalog."default",
    lateral_receiving_yards character varying(100) COLLATE pg_catalog."default",
    lateral_rusher_player_id character varying(100) COLLATE pg_catalog."default",
    lateral_rusher_player_name character varying(100) COLLATE pg_catalog."default",
    lateral_rushing_yards character varying(100) COLLATE pg_catalog."default",
    lateral_sack_player_id character varying(100) COLLATE pg_catalog."default",
    lateral_sack_player_name character varying(100) COLLATE pg_catalog."default",
    interception_player_id character varying(100) COLLATE pg_catalog."default",
    interception_player_name character varying(100) COLLATE pg_catalog."default",
    lateral_interception_player_id character varying(100) COLLATE pg_catalog."default",
    lateral_interception_player_name character varying(100) COLLATE pg_catalog."default",
